"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime","Duration"
"193","    """"""Compare train vs test distributions to find the real source of the website gap.""""""","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0005928"
"194","    tr = df[df[source_col] == 'train']","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0843994"
"195","    te = df[df[source_col] == 'test']","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0682607"
"196","    print(f""\n--- Distribution audit: train={len(tr)} rows, test={len(te)} rows ---"")","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0179441"
"197","    for c in cats:","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0000804"
"198","        if c not in df.columns:","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0001027"
"199","            continue","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0003807"
"200","        tr_set = set(tr[c].dropna().unique())","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0001347"
"201","        te_set = set(te[c].dropna().unique())","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0001529"
"202","        new_in_test = te_set - tr_set","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0784522"
"203","        unused_in_test = tr_set - te_set","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0642641"
"204","        print(f""  [{c}] unique train={len(tr_set)} test={len(te_set)} ""
              f""NEW-in-test={len(new_in_test)} unused-in-test={len(unused_in_test)}"")","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0000889"
"205","        if new_in_test:","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0001435"
"206","            sample = list(new_in_test)[:5]","Failed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0001554"
"207","            print(f""        examples of NEW values: {sample}"")","Completed","04/05/2026 09:28:18","04/05/2026 09:28:18","00:00:00.0261521"
"208","        tr_freq = tr[c].value_counts(normalize=True)","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0942765"
"209","        te_freq = te[c].value_counts(normalize=True)","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0683767"
"210","        common = tr_freq.index.intersection(te_freq.index)","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0667184"
"211","        if len(common):","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001003"
"212","            tvd = 0.5 * float((tr_freq.reindex(common, fill_value=0) -
                               te_freq.reindex(common, fill_value=0)).abs().sum())","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001749"
"213","            print(f""        total-variation distance over shared values: {tvd:.4f}"")","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0178614"
"214","    for c in nums:","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001124"
"215","        if c not in df.columns:","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001243"
"216","            continue","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0007760"
"217","        tr_v = pd.to_numeric(tr[c], errors='coerce').dropna()","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001460"
"218","        te_v = pd.to_numeric(te[c], errors='coerce').dropna()","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001436"
"219","        if tr_v.empty or te_v.empty:","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001363"
"220","            continue","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0004988"
"221","        tq = tr_v.quantile([0.05, 0.5, 0.95]).values","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001565"
"222","        eq = te_v.quantile([0.05, 0.5, 0.95]).values","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0002878"
"223","        print(f""  [{c}] train mean={tr_v.mean():.3f} std={tr_v.std():.3f} ""
              f""q05/50/95={tq[0]:.2f}/{tq[1]:.2f}/{tq[2]:.2f}"")","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001940"
"224","        print(f""        test  mean={te_v.mean():.3f} std={te_v.std():.3f} ""
              f""q05/50/95={eq[0]:.2f}/{eq[1]:.2f}/{eq[2]:.2f}"")","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001882"
"225","        print(f""        diff_mean={te_v.mean()-tr_v.mean():+.3f} ""
              f""diff_std={te_v.std()-tr_v.std():+.3f}"")","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001318"
"226","# --- Per-row graph features (must run BEFORE one-hot of `gare`) ---","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001864"
"227","def add_graph_features(df, G, gare_col='gare'):","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001294"
"228","    """"""Append per-row features derived from the cleaned DiGraph G.""""""","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0005181"
"229","    in_count, out_count, in_delay, out_delay = {}, {}, {}, {}","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001602"
"230","    for n in G.nodes():","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001224"
"231","        ie = list(G.in_edges(n, data=True))","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001284"
"232","        oe = list(G.out_edges(n, data=True))","Failed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0001437"
"233","        ic = sum(e[2].get('count', 0) for e in ie)","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0665116"
"234","        oc = sum(e[2].get('count', 0) for e in oe)","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0667781"
"235","        in_count[n] = ic","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0564932"
"236","        out_count[n] = oc","Completed","04/05/2026 09:28:19","04/05/2026 09:28:19","00:00:00.0541053"
"237","        in_delay[n] = (sum(e[2].get('mean_delay', 0.0) * e[2].get('count', 0) for e in ie) / ic) if ic else 0.0","Completed","04/05/2026 09:28:19","04/05/2026 09:28:20","00:00:00.0625868"
"238","        out_delay[n] = (sum(e[2].get('mean_delay', 0.0) * e[2].get('count', 0) for e in oe) / oc) if oc else 0.0","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0608970"
"239","    g = df[gare_col].astype(str)","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0629905"
"240","    df = df.copy()","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0000828"
"241","    df['gare_in_count'] = g.map(in_count).fillna(0).astype(float)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001596"
"242","    df['gare_out_count'] = g.map(out_count).fillna(0).astype(float)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001712"
"243","    df['gare_in_mean_delay'] = g.map(in_delay).fillna(0.0).astype(float)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001419"
"244","    df['gare_out_mean_delay'] = g.map(out_delay).fillna(0.0).astype(float)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001644"
"245","    return df","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0771716"
"246","if G is not None and 'gare' in clean_train_df.columns:","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001137"
"247","    clean_train_df = add_graph_features(clean_train_df, G)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0002101"
"248","audit_train_test_distribution(clean_train_df)","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0719853"
"249","# --- Modeling Prep ---","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001199"
"250","# Note: 'train' and 'date' are intentionally retained here so we can build","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001248"
"251","# GroupKFold keys and a time-based holdout below. They are excluded from the","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0002988"
"252","# feature matrix at training time.","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0002235"
"253","# --- 3. Feature Engineering ---","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0002223"
"254","if 'date' in clean_train_df.columns:","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001568"
"255","    clean_train_df['date'] = pd.to_datetime(clean_train_df['date'], errors='coerce')","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001321"
"256","    clean_train_df['day_of_week'] = clean_train_df['date'].dt.dayofweek","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0776913"
"257","    clean_train_df['day_of_year'] = clean_train_df['date'].dt.dayofyear","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0554092"
"258","    clean_train_df['is_weekend'] = clean_train_df['day_of_week'].isin([5, 6]).astype(int)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001139"
"259","if 'day_of_week' in clean_train_df.columns:","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001494"
"260","    clean_train_df['day_of_week'] = clean_train_df['day_of_week'].astype('category').cat.codes","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0688391"
"261","if 'gare' in clean_train_df.columns:","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001037"
"262","    clean_train_df = pd.get_dummies(clean_train_df, columns=['gare'], drop_first=False, dtype=int)","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001236"
"263","# --- 4. Model Definitions ---","Completed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001906"
"264","def train_rf_best_params(df, features, target, test_size=0.2, random_state=42):","Failed","04/05/2026 09:28:20","04/05/2026 09:28:20","00:00:00.0001300"
"265","    X = df[features].values","Completed","04/05/2026 09:28:20","04/05/2026 09:28:21","00:00:00.0888893"
"266","    y = df[target].values","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0685886"
"267","    X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=test_size, random_state=random_state)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0000721"
"268","    model = RandomForestRegressor(
        n_estimators=200,
        max_depth=30,
        min_samples_split=10,
        min_samples_leaf=1,
        max_features='sqrt',
        bootstrap=False,
        random_state=random_state,
        n_jobs=-1,
    )","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001341"
"269","    model.fit(X_train, y_train)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001276"
"270","    predictions = model.predict(X_test)","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0793613"
"271","    mae = mean_absolute_error(y_test, predictions)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0000740"
"272","    r2 = r2_score(y_test, predictions)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001699"
"273","    print(f""Holdout Validation MAE: {mae:.4f} minutes"")","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0200527"
"274","    print(f""Holdout Validation R2: {r2:.4f}"")","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0203529"
"275","    return {'model': model, 'mae': mae, 'r2': r2}","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001812"
"276","def _make_rf(random_state=42):","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0932372"
"277","    return RandomForestRegressor(
        n_estimators=200,
        max_depth=30,
        min_samples_split=10,
        min_samples_leaf=1,
        max_features='sqrt',
        bootstrap=False,
        random_state=random_state,
        n_jobs=-1,
    )","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001215"
"278","def train_rf_oof(df, features, target, n_splits=5, random_state=42):","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001262"
"279","    """"""Legacy random-KFold OOF — kept for continuity with the 0.7318 baseline.""""""","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0006089"
"280","    X_all = df[features].values","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0841082"
"281","    y_all = df[target].values","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0730173"
"282","    oof_preds = np.zeros_like(y_all, dtype=float)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001041"
"283","    kf = KFold(n_splits=n_splits, shuffle=True, random_state=random_state)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0002020"
"284","    for fold, (tr_idx, val_idx) in enumerate(kf.split(X_all), 1):","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001580"
"285","        X_tr, X_val = X_all[tr_idx], X_all[val_idx]","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001535"
"286","        y_tr = y_all[tr_idx]","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0745638"
"287","        model = _make_rf(random_state)","Completed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0750875"
"288","        model.fit(X_tr, y_tr)","Failed","04/05/2026 09:28:21","04/05/2026 09:28:21","00:00:00.0001736"
"289","        oof_preds[val_idx] = model.predict(X_val)","Completed","04/05/2026 09:28:21","04/05/2026 09:28:22","00:00:00.0768592"
"290","    overall_mae = mean_absolute_error(y_all, oof_preds)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0000991"
"291","    overall_r2 = r2_score(y_all, oof_preds)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0000787"
"292","    print(f""[random KFold] OOF MAE ({n_splits}-fold): {overall_mae:.4f} minutes"")","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0089684"
"293","    print(f""[random KFold] OOF R2  ({n_splits}-fold): {overall_r2:.4f}"")","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0080987"
"294","    return {'oof_predictions': oof_preds, 'oof_mae': overall_mae, 'oof_r2': overall_r2}","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001630"
"295","def train_rf_group_oof(df, features, target, group_cols=('train', 'date'),
                       n_splits=5, random_state=42):","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001792"
"296","    """"""GroupKFold by (train, date): the same trip never spans train/val.
    This mirrors the website's hidden split (unseen trips/dates) and should
    track the leaderboard much more closely than random KFold.
    """"""","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0008036"
"297","    X_all = df[features].values","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0859244"
"298","    y_all = df[target].values","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0701593"
"299","    groups = df[list(group_cols)].astype(str).agg('|'.join, axis=1).values","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001139"
"300","    oof_preds = np.zeros_like(y_all, dtype=float)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001281"
"301","    gkf = GroupKFold(n_splits=n_splits)","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0712767"
"302","    fold_maes = []","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0673251"
"303","    for fold, (tr_idx, val_idx) in enumerate(gkf.split(X_all, y_all, groups=groups), 1):","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001928"
"304","        model = _make_rf(random_state)","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0739498"
"305","        model.fit(X_all[tr_idx], y_all[tr_idx])","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0000768"
"306","        preds = model.predict(X_all[val_idx])","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0636108"
"307","        oof_preds[val_idx] = preds","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0561068"
"308","        fold_mae = mean_absolute_error(y_all[val_idx], preds)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0000739"
"309","        fold_maes.append(fold_mae)","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0730407"
"310","        print(f""[GroupKFold] fold {fold} MAE: {fold_mae:.4f} minutes"")","Completed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0071126"
"311","    overall_mae = mean_absolute_error(y_all, oof_preds)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001194"
"312","    overall_r2 = r2_score(y_all, oof_preds)","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001362"
"313","    print(f""[GroupKFold] OOF MAE ({n_splits}-fold by {group_cols}): {overall_mae:.4f} minutes ""
          f""(per-fold std={np.std(fold_maes):.4f})"")","Failed","04/05/2026 09:28:22","04/05/2026 09:28:22","00:00:00.0001532"
"314","    print(f""[GroupKFold] OOF R2 : {overall_r2:.4f}"")","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0094265"
"315","    return {'oof_predictions': oof_preds, 'oof_mae': overall_mae, 'oof_r2': overall_r2}","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001888"
"316","# --- Neural network (Keras) — active model from I-03 onward ---","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0002449"
"317","NN_SCALE_COLS = ['arret', 'day_of_year', 'p2q0', 'p3q0', 'p4q0',
                 'p0q2', 'p0q3', 'p0q4',
                 'gare_in_count', 'gare_out_count',
                 'gare_in_mean_delay', 'gare_out_mean_delay']","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0855695"
"318","def _scale_split(tr_df, va_df, features, scale_cols):","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001363"
"319","    """"""Fit StandardScaler on train only, apply to both. Returns numpy matrices.""""""","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0004338"
"320","    cols_to_scale = [c for c in features if c in scale_cols]","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0867703"
"321","    other_cols = [c for c in features if c not in cols_to_scale]","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0660806"
"322","    scaler = StandardScaler()","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001040"
"323","    tr_scaled = scaler.fit_transform(tr_df[cols_to_scale].values.astype(np.float32)) if cols_to_scale else np.empty((len(tr_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001057"
"324","    va_scaled = scaler.transform(va_df[cols_to_scale].values.astype(np.float32)) if cols_to_scale else np.empty((len(va_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0002465"
"325","    tr_other = tr_df[other_cols].values.astype(np.float32) if other_cols else np.empty((len(tr_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001742"
"326","    va_other = va_df[other_cols].values.astype(np.float32) if other_cols else np.empty((len(va_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001502"
"327","    X_tr = np.concatenate([tr_scaled, tr_other], axis=1)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0004417"
"328","    X_va = np.concatenate([va_scaled, va_other], axis=1)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0004855"
"329","    return X_tr, X_va, scaler, cols_to_scale, other_cols","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001118"
"330","def _build_nn(input_dim, lr=1e-3):","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001374"
"331","    inp = layers.Input(shape=(input_dim,))","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001421"
"332","    x = layers.Dense(256, activation='swish')(inp)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001668"
"333","    x = layers.BatchNormalization()(x)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001503"
"334","    x = layers.Dropout(0.20)(x)","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0822593"
"335","    x = layers.Dense(128, activation='swish')(x)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0001064"
"336","    x = layers.Dropout(0.15)(x)","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0697100"
"337","    x = layers.Dense(64, activation='swish')(x)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0000979"
"338","    out = layers.Dense(1)(x)","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0701032"
"339","    model = models.Model(inp, out)","Failed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0000825"
"340","    model.compile(optimizer=optimizers.Adam(lr), loss=losses.Huber(delta=1.0),
                  metrics=['mae'])","Completed","04/05/2026 09:28:23","04/05/2026 09:28:23","00:00:00.0756590"
"341","    return model","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0632006"
"342","def _fit_nn(X_tr, y_tr, X_va, y_va, epochs=80, batch=512):","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001072"
"343","    model = _build_nn(X_tr.shape[1])","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0647124"
"344","    cbs = [","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0652078"
"345","        callbacks.EarlyStopping(patience=8, restore_best_weights=True, monitor='val_mae'),
        callbacks.ReduceLROnPlateau(factor=0.5, patience=4, monitor='val_mae', min_lr=1e-5),
    ]","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0000993"
"346","    model.fit(X_tr, y_tr, validation_data=(X_va, y_va),
              epochs=epochs, batch_size=batch, verbose=0, callbacks=cbs)","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001247"
"347","    return model","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0699520"
"348","def train_nn_group_oof(df, features, target, group_cols=('train', 'date'),
                      n_splits=5, scale_cols=NN_SCALE_COLS):","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001038"
"349","    X_all_df = df[features]","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0718117"
"350","    y_all = df[target].values.astype(np.float32)","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0683076"
"351","    groups = df[list(group_cols)].astype(str).agg('|'.join, axis=1).values","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0000931"
"352","    oof_preds = np.zeros_like(y_all, dtype=np.float32)","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001535"
"353","    gkf = GroupKFold(n_splits=n_splits)","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0708120"
"354","    fold_maes = []","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0713593"
"355","    for fold, (tr_idx, val_idx) in enumerate(gkf.split(X_all_df, y_all, groups=groups), 1):","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0000972"
"356","        X_tr, X_va, _, _, _ = _scale_split(X_all_df.iloc[tr_idx], X_all_df.iloc[val_idx],
                                            features, scale_cols)","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001414"
"357","        model = _fit_nn(X_tr, y_all[tr_idx], X_va, y_all[val_idx])","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001700"
"358","        preds = model.predict(X_va, verbose=0).ravel()","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001554"
"359","        oof_preds[val_idx] = preds","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0713614"
"360","        fold_mae = mean_absolute_error(y_all[val_idx], preds)","Failed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0001463"
"361","        fold_maes.append(fold_mae)","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0702792"
"362","        print(f""[NN GroupKFold] fold {fold} MAE: {fold_mae:.4f}"")","Completed","04/05/2026 09:28:24","04/05/2026 09:28:24","00:00:00.0057906"
"363","        tf.keras.backend.clear_session()","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001161"
"364","    overall_mae = mean_absolute_error(y_all, oof_preds)","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001562"
"365","    overall_r2 = r2_score(y_all, oof_preds)","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001462"
"366","    print(f""[NN GroupKFold] OOF MAE ({n_splits}-fold): {overall_mae:.4f} ""
          f""(per-fold std={np.std(fold_maes):.4f})"")","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001366"
"367","    print(f""[NN GroupKFold] OOF R2 : {overall_r2:.4f}"")","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0087697"
"368","    return {'oof_predictions': oof_preds, 'oof_mae': overall_mae, 'oof_r2': overall_r2}","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001856"
"369","def train_nn_time_holdout(df, features, target, date_col='date', quantile=0.85,
                          scale_cols=NN_SCALE_COLS):","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001493"
"370","    if date_col not in df.columns or df[date_col].isna().all():","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001723"
"371","        return None","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.1063257"
"372","    cutoff = df[date_col].quantile(quantile)","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0923956"
"373","    tr = df[df[date_col] < cutoff]","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001202"
"374","    ho = df[df[date_col] >= cutoff]","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0734286"
"375","    if len(tr) == 0 or len(ho) == 0:","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001052"
"376","        return None","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0751519"
"377","    X_tr, X_ho, _, _, _ = _scale_split(tr[features], ho[features], features, scale_cols)","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0000919"
"378","    model = _fit_nn(X_tr, tr[target].values.astype(np.float32),
                    X_ho, ho[target].values.astype(np.float32))","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001516"
"379","    preds = model.predict(X_ho, verbose=0).ravel()","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001579"
"380","    mae = mean_absolute_error(ho[target].values, preds)","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001919"
"381","    r2 = r2_score(ho[target].values, preds)","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0002198"
